TreatmentCode,Avg_Time_Score,Case_Count,TreatmentName
10104,206.0058222,7042,?????? Hypo - hyperthermia ???????????????????
12202,273.2795422,3495,?????????????????? ??????????????????
OOR0054,98.2160555,3027,Gastroduodenoscopy & biopsy.
ORP00004,104.5279605,2432,????????????????????????????? + Polypectomy
ORP00001,103.1185012,2135,?????????????????????????????
1103003,67.4774026,1925,????????????????????????????.
SFE001,124.0122905,1790,????????????????? (???????)
DFE001,127.1885681,1697,??????????????????????? (???????)
EYE016,64.03851091,1558,(13.41) Phacoemulsification with intracapsular lens insertion
1111151,172.5204461,1345,(11.15.1) Fluoroscope.
DFE003,178.5955882,952,???????????????????????? (???????)
ORP00003,99.76242236,644,????????????????????????????? + Biopsy
86030101002,80.66023166,518,"(86.03) Local excision of lesion or tissue of skin and subcutaneous tissue,Other."
40104,270.8412698,504,?????????? Glucose DTX.
DFE002,212.7884232,501,?????????????????????????????? (???????)
OOR0035,81.04484305,446,Coronary angiography (CAG) .
04430000001,61.50815851,429,(4.43) Release of carpal tunnel.
116823A,105.2610723,429,(68.23) Dilation and curettage (For hysteroscopy).
URO001,48.69767442,387,(57.32) Flexible Cystoscope ???????????????????????????????????????
OOR0053,95.67282322,379,Gastroduodenoscopy.
68510200001,233.742029,345,(68.51) Total Laparoscopic Hysterectomy(TLH).
OOR0060,176.2639296,341,?????????????????????????????? (Proctosigmoidoscopy fiberoptic).
OOR0036,100.7233333,300,Percutaneous transluminal coronary agiography and stent implantation.
85200101001,141.6860068,293,"(85.2) Excision or destruction of breast tissue,NOS."
51230101001,173.3894737,285,(51.23) Laparoscopic cholecystectomy(LC).
81540101001,209.2826855,283,(81.54) Total knee replacement(TKA).
118774,202.1740741,270,?????????? Glucose DTX.
65490100001,231.3346457,254,(65.49) Bilateral salpingo-oophorectomy(BSO).
67320200001,85.36363636,253,(67.32) Loop Electrosurgical Excision Procedure(LEEP).
54210101001,310.2063492,252,(54.21) Laparoscopy.
OOR0065,138.4780702,228,????? Endoscopic Retrograde Cholangio Pancreatography (ERCP).
114023,189.8266667,225,(40.23) Excision of axillary lymph node.
80290201001,275.2818182,220,"(80.29) Arthroscopy,Spine."
PFANE01,146.3333333,213,???????????????????? (GA) ??????????.
URO003,72.42021277,188,(60.11) MRI fusion TRUS prostate biopsy ????????????????????????????????????? MRI ????????????????????????
68400000001,246.802139,187,(68.4) Total abdominal hysterectomy(TAH).
ROR021,85.88709677,186,????????????? Minor 1 ???????
57320000001,90.33974359,156,"(57.32) Cystoscopy,Other."
68230100001,90.52941176,153,(68.23) Dilation and curettage.
66630101001,229.2108844,147,"(66.63) Bilateral partial salpingectomy,not otherwise specified."
34020300001,245.3669065,139,(34.02) VATS.
46100000001,207.9777778,135,"(46.1) Colostomy, not otherwise specified."
85410101001,203.6929134,127,(85.41) Unilateral simple mastectomy.
03920000001,63.88188976,127,(3.92) Injection of other agent into spinal canal.
80210101001,197.6349206,126,"(80.21) Arthroscopy,shoulder."
65610100001,270.0701754,114,(65.61) Bilateral Salpingo Oophorectomy ( BSO )with BPND.
47090101001,186.1858407,113,"(47.09) Appendectomy,Other."
80260101001,185.6607143,112,"(80.26) Arthroscopy,knee."
86220101001,150.8571429,112,"(86.22) Excisional debridement of wound,infection,or burn(OR)."
EYE001,74.8411215,107,Phacoemulsification with intracapsular lens insertion
ROR001,183.3301887,106,????????????? Major 1-2 ???????
45730000001,265.1415094,106,(45.73) Right hemicolectomy.
PF04530000,95.74038462,104,(4523) Fiberoptic colonoscopy.
46520200001,194.4038462,104,(46.52) Closure or take-down of:colostomy.
57490000001,122.2673267,101,"(57.49) (TUR) Transurethral excision or destruction of lesion of bladder,Other."
54110101001,219.7128713,101,(54.11) Exploratory laparotomy.
1103025,60.34653465,101,?????????????????? (Intra Vitreous Injection).
81000301001,299.960396,101,(81) Pedicular screws fixation of spine.
48630000001,330.0526316,95,"(48.63) Anterior resection of rectum,Other."
68290100001,249.0549451,91,(68.29) Uterine myomectomy.
116823,107.6363636,88,(68.23) Endometrial ablation (For hysteroscopy).
56000400001,153.0232558,86,(56) URSL (Ureteroscopy with litholapaxy).
65490000001,236.4,80,"(65.49) Unilateral salpingo-oophorectomy(SO),Other."
50220100001,393.721519,79,(50.22) Wedge resection of liver.
68040200001,255.3076923,78,(68.4) TAH and BSO.
PFANE02,284.961039,77,???????????????????? (GA) ????????????.
EYE005,75.61333333,75,(11.39) Pterygium excision with conjunctival autograft
OOR0058,137.8666667,75,Endoscopic ultrasound.
65290500001,195.972973,74,(65.29) Laparoscopic unilateral ovarian cystectomy.
03800000001,69,74,(3.8) Injection of destructive agent into spinal canal.
32400101001,274.972973,74,(32.4) Lobectomy of lung.
49460100001,116.4444444,72,(49.46) Hemorrhoidectomy NOS.
85470201001,177.6901408,71,"(85.47) Excision of breast,muscles and lymph nodes[axillary."
60500101001,349.8676471,68,(60.5) Radical prostatectomy.
45760000001,283.3823529,68,(45.76) Sigmoidectomy.
60290601001,148.1470588,68,(60.29) Transurethral resection of prostate (TURP).
54230301001,264.6470588,68,(54.23) Biopsy of:omentum.
03090103001,304.4117647,68,(3.09) Decompression:Laminectomy:posterior instrumentation.
83630101001,186.6716418,67,(83.63) Rotator cuff repair.
54500101001,284.640625,64,(54.5) Lysis of peritoneal adhesions.
EYE002,94.68253968,63,(8.36) Blepharoplasty
06400101001,241.4444444,63,"(6.4) Thyroidectomy, total."
PFANE07,96.24590164,61,?????????????????????????? (IVA)??????????.
51220100001,261.5081967,61,(51.22) Cholecystectomy.
31010200001,116.7213115,61,(31.1) Tracheostomy.
85430000001,212.137931,58,(85.43) Modified radical mastectomy(MRM).
36140101001,449.6140351,57,(36.14) Aortocoronary bypass(CABG) of four or more coronary arteries.
43190000001,132.9122807,57,"(43.19) Gastrostomy,Other."
85430300001,214.4035088,57,(85.43) Modified radical mastectomy(MRM).
86830202001,124.5,56,(86.83) Excision of lipoma (OR).
EYE012,122.3090909,55,(14.74) Phacoemulsification with intraocular lens insertion with pars plana vitrectomy with membrane peeling
CUSAC,435.9636364,55,????????????????????????????????????????????????? (CUSA Clarity)
URO007,62.87272727,55,(56.99) Cystoscopy DJ stent insertion ?????????????????????????????????????????????
65290600001,228.4444444,54,(65.29) Laparoscopic bilateral ovarian cystectomy.
48620000001,435.8490566,53,(48.62) Anterior resection of rectum with synchronous colostomy.
81450201001,193.9056604,53,"(81.45) ACL reconstruction,Repair of the cruciate ligaments."
10306,122.6346154,52,O2< 8 Hr.
03090101001,264.0784314,51,(3.09) Decompression:Laminectomy.
40540000001,308.22,50,"(40.54) Radical groin dissection,BPND,Bilateral pelvic node dissection."
ROR002,259.7708333,48,????????????? Major 3 ???????
PFANE04,306.8085106,47,????????????????????? (GA complicated) ????????????.
06200101001,178.7234043,47,(6.2) Unilateral thyroid lobectomy.
ROB001,459.8085106,47,?????????????????????????????? Robotic
32290301001,198.2340426,47,(32.29) Resection of lung:wedge.
85430401001,238.9130435,46,(85.43) (MRM)Simple mastectomy with excision of regional lymph node.
57790102001,198.9130435,46,(57.79) Laparoscopic cystectomy.
12201,206.0222222,45,????????????????? ?????????????????
54590101001,230.5909091,44,"(54.59) Lysis of peritoneal adhesions,Other."
OOR0037,111.1136364,44,Additional coronary arteries .
PF04532601,98.95238095,42,(4541) Endoscopic polypectomy of large intestine.
50220000001,411.1,40,(50.22) Partial hepatectomy.
86030601001,84.375,40,(86.3) Local excision or destruction of lesion or tissue o.
URO002,136.525,40,(57.32) Rigid cystoscope ???????????????????????????????????????
35210101001,285.6410256,39,(35.21) Replacement of aortic valve with tissue graft.
49110000001,116.9487179,39,(49.11) Anal fistulotomy.
PFANE03,281.9230769,39,????????????????????? (GA complicated) ??????????.
48500300001,596.8684211,38,(48.5) Laparoscopic low anterior resection.
68400200001,252.1842105,38,(68.4) TAH and BSO.
54400601001,264.972973,37,(54.4) Excision of:lesion of:omentum.
13190600001,78.88888889,36,(13.19) Phaco with IOL.
65410100001,203.6388889,36,(65.41) Laparoscopic Surgery to Salpingectomy.
ROB002,390.6111111,36,"???????????????????????????????????????????????? (DRG 9106, SC 9106, UC 9106)"
79320101001,167.1111111,36,"(79.32) Open reduction of fracture with internal fixation(ORIF),radius and ulna."
81510101001,210.0833333,36,(81.51) Total hip replacement(THA)(THR).
OOR0044,141.6,35,Permanent Pacemaker.
53000201001,153.4117647,34,(53) Inguinal herniorrhaphy NOS.
36130101001,441.3939394,33,(36.13) Aortocoronary bypass(CABG) of three coronary arteries.
56310000001,120.3030303,33,(56.31) Ureteroscopy(URS).
112802,138.4848485,33,(28.2) Tonsillectomy.
URO008,81.45454545,33,(64.0) Circumcision ??????????????????????????????????
85210101001,135.0625,32,(85.21) Local excision of lesion of breast.
45750000001,339.5,32,(45.75) Left hemicolectomy(hartman).
PF04530400,93.71875,32,(4525) Closed [endoscopic] biopsy of large intestine.
EYE120004,56.40625,32,?????????????????? (Intra Vitreous Injection).
39270000001,161.3666667,30,(39.27) Arteriovenostomy for renal dialysis(loop graft).
65410000001,203,30,(65.41) Laparoscopic unilateral salpingo-oophorectomy.
68510400001,272.6551724,29,(68.51) Laparoscopic complete staging hysterectomy.
118630,85.75862069,29,(86.30) Excision of lesion of skin and subcutaneous tissue.
49120000001,125.3793103,29,(49.12) Anal fistulectomy.
22190200001,174.5714286,28,(22.19) Unilat.FESS (Functional endoscopic sinus surgery).
32300101001,274.6071429,28,(32.3) Segmental resection of lung.
URO004,57.14285714,28,(60.11) TRUS biopsy ??????????????????????????????????????
ROB0011,439.75,28,[Promotion] ?????????????????????????????? Robotic
46110000001,278.1111111,27,(46.11) Temporary colostomy.
DF5900017,93.96153846,26,?????????????????????????????????????????????? (IV)
85410301001,187.4615385,26,(85.41) Mastectomy:complete.
1103035,117.8846154,26,Direct laryngoscopy+biopsy.
80230101001,154.2916667,24,"(80.23) Arthroscopy,wrist."
80270101001,269.875,24,"(80.27) Arthroscopy,ankle."
06390301001,176.8333333,24,"(6.39) Thyroidectomy, partial."
48630100001,535.6666667,24,(48.63) Laparoscopic anterior resection.
OOR0043,156.4166667,24,Temporary Pacemaker.
53040101001,161.3913043,23,(53.04) Repair of indirect inguinal hernia with graft or prosthesis.
68600300001,275.4782609,23,(68.6) Total Abdominal Hysterectomy with Bilateral pelvic.
50300000001,410.0434783,23,(50.3) Lobectomy of liver.
